customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
8952-WCVCD,41,104.45,4162.05,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.1520953977684161,No phone service,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,One year,Yes,Electronic check,�ش� ����,1073546056,������,��ȭ ������ ������ ��Ÿ��.
4903-UYAVB,5,19.35,126.05,189,24,0,0.171,0,True,False,True,False,False,False,1.0,1.0,0.8869831923424231,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,���,1033295898,�迹��,"���� û���ݾ� ������ ����� ��û�Ͽ���, ���簡 �ΰ����� ���� �� ����� ���ռ��� �����ϰڴٰ� �ȳ��ߴ�."
3976-HXHCE,72,19.3,1414.8,120,20,1,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0061958607387929,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,���,1055092406,�ż���,"���� ���� ���� �� �⺻ ��� �ΰ� ���θ� �����Ͽ���, ���簡 Ȯ�����־���."
5671-RQRLP,70,75.65,5411.4,231,20,0,0.529,1,True,False,True,False,False,False,0.0,0.0,0.0644645371696397,Yes,Fiber optic,No,Yes,No,No,No,No,Two year,Yes,Credit card (automatic),���,1052702193,�ǿ���,"���� û�� �ݾ׿� ���� ����ϸ�, ����� ������� �ΰ����� Ȯ�� �� ���� ���ɼ��� �ȳ��ϱ�� �ߴ�."
1926-QUZNN,72,25.25,1841.2,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0033228092614867,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,�ش� ����,1034527519,����ȣ,"""�ش� ����""�̶�� ǥ���� Ư�� ��Ȳ�̳� ������ ���� ���� ���ɼ��� ������ ��Ÿ����."
9897-KXHCM,3,80.3,250.05,327,6,0,0.518,0,True,False,True,False,False,False,1.0,1.0,0.8228485077723219,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,����,1057606783,�弭��,"���� ��� �λ����� ������ ��� ���̸�, ���簡 ��Ȱ� ���� ������ �ȳ��ϴ� ��ȭ ����."
5277-ZLOOR,2,85.55,187.45,743,180,2,0.5,0,True,False,True,False,False,False,1.0,1.0,0.9669882051844432,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,����,1065038274,������,���� ��ȣ�̵� ������ �������� ����� Ȯ�� �� ���ڷ� �ȳ��ϸ� ���� ��� ����� ������ �����ߴ�.
8345-MVDYC,45,81.65,3618.7,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0210690040745481,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,�ش� ����,1084332714,�ڿ���,"""�ش� ����""�̶�� ��ȭ�� Ư�� ������ ������ ������� ������ ��Ÿ���ϴ�."
1099-GODLO,1,20.35,20.35,335,13,4,0.398,0,True,False,True,False,False,False,0.0,0.0,0.0929002966641553,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1078394436,�ſ���,"���� ���ͳ� ���� ������ ��㿡 ����������, ���簡 ���� ��� ���˰� ���� ���� �ð�, ���� �ȳ��� �����ߴ�."
0870-VEMYL,5,53.85,259.8,302,16,0,0.459,0,True,False,True,False,False,False,1.0,0.0,0.2105431537244982,No phone service,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),ǰ��,1085285440,�ּ���,"���� DSL ȸ�� �� ���� ������ ����ϸ�, ���簡 ���� �м��� �ذ� ����� �����ϰ� ������ȣ�� �ȳ��ϴ� �����Դϴ�."
8216-AZUUZ,42,100.4,4303.65,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.1463721306863548,No phone service,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,�ش� ����,1081415761,�ŵ���,��ȭ ������ ������ ��Ÿ���ϴ�.
7880-XSOJX,4,42.4,146.4,856,245,4,0.78,1,True,False,True,False,False,False,0.0,0.0,0.2876992386120416,No phone service,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,���,1075371959,�̼���,���� ��� �λ� ���� ���Ǹ� �������� ���簡 Ȯ�� �� ������ ȯ�� ���θ� �����ϱ�� �ߴ�.
2739-CCZMB,5,20.35,122.0,260,211,7,0.0,0,True,False,True,False,False,False,0.0,1.0,0.5291606908967348,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),���,1035067721,�ǹ���,���� ���ͳ� ������ �Ű����� ���簡 ������ Ȯ���ϰ� �ӽ� ������ ���� �� ���� ������ �����ߴ�.
0118-JPNOY,26,85.8,2193.65,216,16,1,0.749,0,True,False,True,False,False,False,0.0,0.0,0.1343844267616723,No phone service,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),���,1069813969,������,"���� ����� �����̾� ��� û������ ���󺸴� ���� ����� ��û�Ͽ���, ���簡 ������ Ȯ���ϰ� ���� ���ɼ��� �ȳ��ϸ� ���� ��Ȳ�� ���ڷ� �˸��ڴٰ� ����."
8898-KASCD,39,35.55,1309.15,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0179608918655821,No phone service,DSL,No,Yes,Yes,Yes,No,No,One year,Yes,Mailed check,�ش� ����,1089570794,������,��ȭ ������ ������ �����ϴ� ����Դϴ�.
2560-PPCHE,65,105.05,6744.25,222,32,1,0.918,1,True,False,True,False,False,False,0.0,0.0,0.2819272132135297,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,One year,Yes,Electronic check,���,1085489200,����ȣ,"���� û�� �ݾ� ������ ���� ��� ��û�Ͽ���, ���簡 û�� ������ �ΰ����񽺸� Ȯ���� �� ���� ���ɼ��� �ȳ��߽��ϴ�."
3194-ORPIK,50,84.4,4116.15,311,106,6,1.0,0,True,False,True,False,False,False,1.0,0.0,0.4293974146834288,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,���,1060156453,���ϸ�,"���� �������� ������ ���翡�� ����ϸ�, ���� ���˰� �Բ� ���� �ذ��� ��û�ϴ� ��ȭ�Դϴ�."
1064-FBXNK,1,19.85,19.85,323,95,0,0.28,1,True,False,True,False,False,False,0.0,0.0,0.0102164183018169,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),���,1059864344,���ϸ�,���� ���ͳ� ���� ������ �������� ���簡 ���� ��ָ� �����ϰ� ���� ������ ���ڷ� �ȳ��ϱ�� �ߴ�.
9184-GALIL,38,20.45,781.25,820,245,2,0.44,0,True,False,True,False,False,False,0.0,0.0,0.3454855538906741,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1035284103,������,���� ���� ������ �������� ���簡 ���� ����� �����ϸ� ���ȼ��� ��ٸ���� ��.
6474-FVJLC,2,86.0,165.45,360,90,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9584817134915062,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,����,1000191153,�ſ���,���� ���ͳ� ���� ������ ���ӵ��� �Ҹ��� �����ϸ� ���� ������ ���Ѵٰ� �̾߱��մϴ�.
5619-XZZKR,4,19.95,68.2,335,5,0,0.327,0,True,False,True,False,False,False,0.0,0.0,0.0519185448975099,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,����,1094025958,���ϸ�,���� ���� ǰ�� ������ ������ ����ϸ� ����� ����� ������ ����.
8784-CGILN,18,99.85,1776.95,270,40,0,0.863,0,True,False,True,False,False,False,1.0,1.0,0.6136244546181673,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,���,1015535134,�ѿ���,���� û�� �ݾ׿� ���� ���Ǹ� ���� ���簡 ������� ��뷮�� �����ϰ� �� ������ ������� ������ ��� ���� ���ɼ��� �ȳ��Ͽ���.
7055-JCGNI,70,111.95,7795.95,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0508593085902261,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),�ش� ����,1019322975,������,"""�ش� ����""�̶�� ǥ���� Ư�� �����̳� ��Ȳ�� ������� ������ ��Ÿ����."
1017-FBQMM,62,106.05,6703.5,1066,211,5,1.0,0,True,False,True,False,False,False,0.0,0.0,0.4968110171068068,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,One year,Yes,Credit card (automatic),ǰ��,1061292421,���ֿ�,"���� ���� ���۸� ������ �������, ����� ���� �м��� ��� ������ �����ϸ� ���ڷ� ����� �ȳ��ϰڴٰ� �����ߴ�."
2465-BLLEU,1,19.75,19.75,1177,92,7,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0763497109158375,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,���,1051631860,�ǽÿ�,���� ��� �λ� ���� �������� ���簡 ������ Ȯ���ϰ� �ذ�å�� �����ߴ�.
7294-TMAOP,1,90.55,90.55,360,7,2,0.525,0,True,False,True,False,False,False,1.0,1.0,0.9506460970525696,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,����,1017225263,������,"���� ��� ������� ���� ������ ��� ���̸�, ����� ���� ���� Ȯ�� �� ����� �����ϰ� ������� �ȳ��ߴ�."
4195-PNGZS,69,24.45,1718.2,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0082693069206056,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,�ش� ����,1018233436,������,��ȭ ������ ��� ����� �� �����ϴ�.
6127-ISGTU,16,84.95,1378.25,653,207,5,0.0,0,True,False,True,False,False,False,1.0,1.0,0.9358036621472032,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,���,1081723823,�ѵ���,���� �������� ������ �������� ���簡 ���系�� ����� �ӽ� ������ ������ �����ϸ� ������������� ������ �� �ִٰ� �ȳ��ߴ�.
7463-IFMQU,72,20.05,1423.65,1049,209,3,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0034446248467754,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,ǰ��,1061300924,������,"���� ����ö������ ��ȭ ���� ������ ���翡�� �Ű��ϰ�, ����� ���� �ذ��� ���� ��Ʈ��ũ ���� ���˰� ������ ���� ������ �����ϰڴٰ� �ȳ��Ѵ�."
2888-ADFAO,47,21.3,1041.8,297,21,0,0.33,0,True,False,True,False,False,False,0.0,0.0,0.0143296892249209,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,����,1046001316,�弭��,���� ǰ�� ������ ������ ����ϰ� ���簡 ���� �� ������ ��Ȱ� ������ �ȳ��ϴ� ��ȭ �����Դϴ�.
6994-ORCWG,14,54.25,773.2,373,18,2,0.498,0,True,False,True,False,False,False,0.0,0.0,0.1646593819800262,Yes,DSL,No,Yes,No,No,No,No,One year,Yes,Mailed check,ǰ��,1074722491,�̼���,"���� DSL ���ͳ��� ���� ������ ����� ��û�Ͽ���, ����� ���� �� ��� �湮�� ����� ������ �ȳ��Ͽ���."
1200-TUZHR,8,85.2,695.75,836,67,4,0.0,1,True,False,True,False,False,False,0.0,0.0,0.4467857528175989,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,����,1066912682,������,���� ������ ������� ���簡 ����� ����� ������ ���� ������ �����ϸ� ������ ����ߴ�.
8879-ZKJOF,41,79.85,3320.75,629,225,7,0.0,0,True,False,True,False,False,False,0.0,0.0,0.2571228526557225,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,One year,Yes,Electronic check,����,1002045345,�弭��,"���� ���� ������ ����ϸ� ���� �߻� �ð��� ��ġ�� ���翡�� �����ϰ�, ����� ���� ������ ���� ���ǿ� ���� �ȳ��ϰڴٰ� ���ߴ�."
0257-ZESQC,27,75.2,1929.35,271,35,0,0.324,0,True,False,True,False,False,False,1.0,1.0,0.703385072729642,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1006323132,������,"���� Fiber optic ȸ���� ���� ������ ����� ��û�Ͽ���, ����� ���� �ذ��� ���� ���� ȯ��� ��� ���¸� �����ϸ� ����� ���ռ��� �����ϱ�� �߽��ϴ�."
4765-OXPPD,9,65.0,663.05,371,16,1,0.052,0,True,False,True,False,False,False,1.0,1.0,0.8590132224958242,No phone service,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,����,1088212108,������,"���� ���� ǰ�� ������ ������ ����ϸ� ���� �� ����ݿ� ���� ��������, ���簡 ���� �� ����� �����ϰ� ������� �ȳ��ߴ�."
3466-WAESX,16,69.1,1083.7,130,20,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0355862224461742,Yes,DSL,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1075463079,���ֿ�,���� 1�� �������� �ٲپ� �� 10�޷� ������ ��û�Ͽ� ���簡 �����ߴ�.
9779-DPNEJ,22,80.15,1790.65,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.2673897327872771,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,�ش� ����,1013418230,����ȣ,"""�ش� ����""�̶�� ��ȭ�� Ư���� ������ ������ �䱸���� ������ ��Ÿ����."
7596-ZYWBB,65,59.6,3739.8,320,11,0,0.525,0,True,False,True,False,False,False,0.0,0.0,0.0095958264822083,No phone service,DSL,Yes,Yes,No,Yes,No,No,Two year,Yes,Mailed check,ǰ��,1066131479,Ȳ�ÿ�,"���� DSL ���� ������ ���翡�� ������ ��û�߰�, ����� Ȯ�� �� ��� �湮 ����� ����� ���ռ��� �����ϱ�� �ߴ�."
7801-KICAO,18,74.15,1345.75,1028,66,1,0.0,0,True,False,True,False,False,False,0.0,1.0,0.7398244331619412,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1003818072,�ӽÿ�,"���� �������� ������ ���翡�� �����ϸ�, ����� ���˰� �湮 ������ �����Ѵ�."
6778-YSNIH,2,59.0,114.15,326,33,5,0.43,0,True,False,True,False,False,False,0.0,0.0,0.4149970152128037,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,ǰ��,1016336676,���ϸ�,"���� DSL ���� ������ ���翡�� �����Ͽ���, ����� �ܰ躰 ���˰� �ذ� ����� �����ϸ� ���� ������� ������ϱ�� �Ͽ���."
6128-CZOMY,1,45.65,45.65,1167,181,6,0.0,0,True,False,True,False,False,False,1.0,1.0,0.8992449473223961,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1057445895,Ȳ�ÿ�,"���� �б����� ��ȭ�� ����� ������ ���翡�� �����ϰ�, ���簡 �ذ� ����� �����ϸ� ���ڷ� �ȳ��ϱ�� ��."
1120-BMWUB,16,53.9,834.15,267,124,7,0.5,0,True,False,True,False,False,False,1.0,1.0,0.5691059455638228,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,���,1090544173,������,���� ���ͳ� ���� �Ű� ���� ���簡 ��Ʈ��ũ ���˰� ���� ������ �����ϰڴٰ� �ȳ��ߴ�.
7102-JJVTX,9,48.6,422.3,169,15,0,0.376,0,True,False,True,False,False,False,0.0,0.0,0.0871356508756271,No phone service,DSL,Yes,Yes,No,No,No,No,One year,Yes,Mailed check,����,1057063331,�Ź���,"���� ���� ǰ�� ������ ������ ����ϸ� ������ ����ݿ� ���� ��������, ���簡 ���� �� ������ ����� �����ϰ� ��� ���� ������ �ȳ��ߴ�."
2729-VNVAP,33,19.8,641.35,234,20,0,0.646,0,True,False,True,False,False,False,0.0,0.0,0.0109394095055758,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),����,1025955065,������,"���� ���� ������ ����ϸ� ���� �� ����� Ȯ���� ��û����, ���簡 ����� �����ϰ� ���� ������ �ȳ��ߴ�."
6029-CSMJE,17,25.65,440.2,423,192,7,0.0,1,True,False,True,False,False,False,0.0,0.0,0.038300366926262,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,���,1076131503,�ڿ���,���� û�� �ݾ��� ������ ���� �������� ���簡 ���� �м��� ����� ������ �����ϸ� �����ϰڴٰ� �����ߴ�.
0289-IVARM,35,60.55,1982.6,255,15,0,0.445,0,True,False,True,False,False,False,0.0,0.0,0.2616064895974478,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,���,1005791110,����ȣ,���� �йи� ���� ��� û���� ������ ���� �������� ���簡 ����� ���ռ��� �����ϰ� �� ���� ����� ������ �����ߴ�.
2194-IIQOF,71,89.3,6388.65,479,45,1,0.619,0,True,False,True,False,False,False,0.0,0.0,0.0572627444755361,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),ǰ��,1000011617,Ȳ��ȣ,"���� DSL ���� ������ ���� ����� ��û�Ͽ���, ���簡 ���� �ذ��� ���� ������ �����ϸ� ��ġ�� ������ ��ȭ �����Դϴ�."
5206-XZZQI,53,80.6,4348.1,836,112,2,1.0,0,True,False,True,False,False,False,0.0,1.0,0.6201964853805966,No phone service,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,���,1032213400,������,���� TV ���� ������ ���� ���簡 �α� ��ȸ �� �ӽ� ������ ������ �����ϰڴٰ� �ȳ��ߴ�.
8388-FYNPZ,4,56.75,245.15,393,11,1,0.451,0,True,False,True,False,False,False,0.0,0.0,0.3597978538377043,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1032991106,������,"���� DSL ���� ������ ����� ��û�Ͽ���, ����� ���� Ȯ�� �� ��� �湮 ����� ����� ���ռ� ���並 �ȳ��ߴ�."
0639-TSIQW,67,102.95,6886.25,295,20,3,0.615,0,True,False,True,False,False,False,1.0,0.0,0.3649578908592009,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),���,1058913411,Ȳ����,���� û�� �ݾ��� ��Һ��� ���� �������� ���簡 ���� Ȯ�� �� �ΰ����� ������ ��� ���� ���ɼ��� �˷ȴ�.
8626-PTQGE,69,60.05,4176.7,296,26,0,0.662,1,True,False,True,False,False,False,0.0,0.0,0.0346199817389957,No phone service,DSL,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,Electronic check,���,1014511780,�Ǽ���,"���� UHD ������ ����ϸ� û���ݾ��� ��Һ��� ���� ��� ��û�Ͽ���, ���簡 û�� ���� �� �ΰ����񽺸� Ȯ���Ͽ� ���� ���ɼ��� �ȳ��ߴ�."
8150-QUDFX,2,19.85,51.6,120,20,1,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0180286595947141,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,���,1085046576,����ȣ,"���� ��� Ȯ���� ���� ����������, ���簡 ����� �´ٰ� Ȯ���ߴ�."
4568-KNYWR,52,63.25,3342.45,146,48,0,0.526,1,True,False,True,False,False,False,0.0,0.0,0.0348440707717261,No phone service,DSL,Yes,Yes,No,No,Yes,No,Two year,Yes,Credit card (automatic),���,1075544939,�ڿ���,"���� �Ⱑ����Ʈ 500M ��� û���� ��Һ��� ���� ��������, ���簡 �ΰ����� ���� �� ��� ������ �Բ� �̿� ������ Ȯ���ϰ� ���� ��Ȳ�� ���ڷ� �ȳ��ϰڴٰ� �ߴ�."
8194-PEEBY,24,19.9,533.5,691,144,7,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0100308765487751,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,���,1007784206,��ÿ�,���� û�� �ݾ׿� ���� �������� ���簡 ���θ�� ����� ���� ���� ��Ҹ� �����ϰ� ����� ������ �����ϸ� ��� ������ ���� ���ɼ��� ����ߴ�.
0330-IVZHA,5,69.95,330.15,270,130,3,0.0,0,True,False,True,False,False,False,1.0,1.0,0.978256741831512,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1001991299,�ڿ���,���� ���� 5���� ���� ���ͳ� �ӵ� �Ҹ����� ������ ����.
4609-KNNWG,27,19.9,550.1,223,12,0,0.454,0,True,False,True,False,False,False,0.0,0.0,0.0177033655039141,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1050410692,������,"���� �йи� ���� ��� û���� ��Һ��� ���� Ȯ�� ��û�� ����, ����� û�� ������ ������� �����ϰ� ������ ������� ���� �� ���� ���ɼ��� �ȳ��ϸ� ���� ��Ȳ�� ���ڷ� �˸��ڴٰ� ���ߴ�."
9957-YODKZ,6,80.8,457.1,220,50,1,0.5,1,True,False,True,False,False,False,0.0,1.0,0.5047654115339401,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,���,1041719071,�ֽÿ�,"���� ���ͳ� ������ ���翡�� �����߰�, ������ �ȳ��� ������ �ذ��ߴ�."
5906-DVAPM,55,75.0,4213.9,577,100,2,0.2,0,True,False,True,False,False,False,0.0,0.0,0.0049688117159683,Yes,DSL,Yes,Yes,No,Yes,Yes,No,One year,Yes,Credit card (automatic),ǰ��,1059240893,���ϸ�,"���� ���ῡ ���ͳ� �ӵ��� ������ ���翡�� ������ ��û�߰�, ����� ä�� ����� �� �缳�� �� �湮 ������ �����ϱ�� �ߴ�."
2275-RBYQS,1,45.4,45.4,635,133,2,0.91,0,True,False,True,False,False,False,0.0,0.0,0.0308303976723997,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,ǰ��,1039420558,���ÿ�,���� ���ͳ� �ӵ� ���ϸ� ȣ���ϰ� ����� ä�� ����� �� �缳���� ������ �� �湮 ���� ������ �����ϱ�� �ߴ�.
8735-DCXNF,10,54.95,568.85,195,6,1,0.333,0,True,False,True,False,False,False,0.0,0.0,0.3998977335129716,No phone service,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),����,1027593150,�̿���,"���� ǰ�� ������ ������ ����ϰ� ������, ����� ���� �� ����� �����ϰ� ������ �ȳ��ϸ� ��������� ���ڷ� �ȳ��Ѵٰ� �ߴ�."
7250-EQKIY,1,50.45,50.45,756,106,7,1.0,0,True,False,True,False,False,False,1.0,1.0,0.6576238961323163,No phone service,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,���,1070900657,���ֿ�,���� ��� ��¿� ���� �Ҹ��� �������� ���簡 ������ Ȯ���ϰ� ���� û���� ���� ��ȯ �� ���� ��û�� �����ߴ�.
2061-VVFST,37,19.5,805.2,361,25,1,0.318,0,True,False,True,False,False,False,0.0,0.0,0.1844899708874835,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,ǰ��,1078042123,Ȳ����,"���� ���ͳ� ȸ�� �� ���� ������ ����Ͽ���, ����� ���� �ذ��� ���� ��� Ȯ�ΰ� ����� ���ռ��� �����ϱ�� �ϸ� ���� ��Ȳ�� ���ڷ� �˸���� �ߴ�."
9509-MPYOD,35,20.75,700.45,601,110,1,0.44,1,True,False,True,False,False,False,0.0,0.0,0.0024640167114949,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,���,1077618321,Ȳ����,"���� ���ͳ� ���� ������ ���� �����߰�, ����� ���� ��ָ� �����ϸ� ���� ETA�� ���̵带 ���ڷ� �ȳ��ϰڴٰ� �߽��ϴ�."
5730-DBDSI,66,19.7,1253.8,173,7,0,0.28,1,True,False,True,False,False,False,0.0,0.0,0.0447029990266775,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,���,1090892448,�ѿ���,"���� û�� ������ ���� �����Ͽ���, ���簡 ������ Ȯ���ϰ� ������ ����ϸ� ���� ��Ȳ�� ���ڷ� �ȳ��ϰڴٰ� ���ߴ�."
7010-BRBUU,72,24.1,1734.65,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0034352402182647,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),�ش� ����,1069413738,������,��ȭ ������ ������ �˸��� �޽����Դϴ�.
2038-YSEZE,29,67.45,1801.1,235,17,0,0.465,0,True,False,True,False,False,False,0.0,0.0,0.07106318697632,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,���,1076510645,���ÿ�,"���� �йи� ���� �̿� �� �̹� �� û���� ��Һ��� ���� ���������, ����� û�� ������ �ΰ����񽺸� Ȯ���ϰ� ���� �� ��� ������ �����ϱ�� �ߴ�."
2796-NNUFI,46,19.95,927.1,380,28,0,0.358,1,True,False,True,False,False,False,0.0,0.0,0.0221935171269496,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1084623829,���ֿ�,"���� ���ͳ� ��ַ� ����� ��û�Ͽ���, ����� ���� ���˰� ���� ���� �ð��� �ȳ��ϸ�, ���� ����� ����� ���ռ� ����並 ����ߴ�."
6360-SVNWV,31,73.55,2094.65,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.1072386947561664,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),�ش� ����,1054173768,�ֿ���,��ȭ ������ ������ �����ϴ� ����Դϴ�.
9720-JJJOR,41,60.3,2511.3,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0160670534057524,No phone service,DSL,Yes,Yes,Yes,No,No,No,One year,Yes,Electronic check,�ش� ����,1099594786,������,Ư���� ������ ������ ���ٴ� ���� ����ϰ� �ִ�.
2293-IJWPS,57,100.75,5985.0,302,18,2,0.849,1,True,False,True,False,False,False,0.0,0.0,0.4316748113019926,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,Credit card (automatic),���,1080820419,������,"���� û�� �ݾ��� ���󺸴� ���� ����� ��û�Ͽ���, ���簡 ��� ������ ��뷮 Ȯ���� ����ߴ�."
8066-POXGX,13,35.1,446.1,373,34,1,0.31,0,True,False,True,False,False,False,1.0,0.0,0.4955528250006311,No phone service,DSL,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,ǰ��,1087764240,���ֿ�,"���� ȸ�翡 DSL ȸ���� ���� ������ �����Ͽ���, ����� ��ȣ ���� Ȯ�� �� ��� �湮 ����� ����� ����並 �ȳ��ߴ�."
